student_id,minutes_watched,paid_in_q2
6,162.06,1
221,469.07,1
516,92.54,1
520,182.36,1
523,1322.25,1
594,3.73,1
603,8.18,1
608,387.68,1
614,674.40,1
616,4413.80,1
618,3824.45,1
659,1337.60,1
666,332.90,1
691,499.52,1
698,35.98,1
699,0.26,1
702,193.84,1
709,4.60,1
767,0.25,1
772,4160.58,1
778,604.80,1
782,101.76,1
792,13566.92,1
800,482.23,1
801,333.42,1
804,3598.49,1
805,48.47,1
810,760.68,1
829,302.70,1
830,2.45,1
832,358.18,1
838,1523.46,1
840,2244.26,1
841,3896.64,1
842,289.58,1
851,375.37,1
854,6.85,1
862,978.92,1
863,14373.39,1
865,2076.86,1
869,351.74,1
870,510.95,1
872,6.72,1
875,355.17,1
876,2.13,1
882,1080.68,1
893,740.24,1
894,0.07,1
900,3116.52,1
902,69.24,1
903,141.35,1
908,9112.08,1
911,3512.28,1
916,4746.98,1
928,99.05,1
930,638.08,1
933,717.52,1
936,379.87,1
956,1.92,1
959,12.30,1
961,326.13,1
965,2251.60,1
969,231.20,1
973,87.40,1
977,1.20,1
982,38.85,1
985,288.90,1
986,0.07,1
987,448.80,1
988,1092.84,1
991,3280.94,1
994,561.94,1
998,19.89,1
999,2594.24,1
1002,2789.04,1
1006,16.33,1
1008,946.00,1
1010,4.93,1
1014,191.83,1
1015,1026.30,1
1016,112.36,1
1018,171.12,1
1019,17.16,1
1029,187.95,1
1033,0.05,1
1034,646.50,1
1035,1449.77,1
1040,0.16,1
1042,807.76,1
1045,246.75,1
1046,1799.14,1
1052,68.66,1
1056,50.66,1
1057,3225.39,1
1063,18673.30,1
1064,27.08,1
1066,375.32,1
1067,0.81,1
1073,5.03,1
1081,906.70,1
1086,2684.55,1
1091,46.45,1
1099,0.56,1
1102,1967.64,1
1105,2.90,1
1116,0.12,1
1119,219.75,1
1125,11.38,1
1127,433.43,1
1128,1002.52,1
1132,279.74,1
1140,137.60,1
1143,42.04,1
1145,1314.70,1
1151,244.70,1
1155,18.26,1
1158,4.58,1
1165,81.36,1
1166,338.82,1
1169,49.65,1
1173,974.80,1
1175,846.00,1
1183,2666.06,1
1187,63.40,1
1188,70.80,1
1190,124.13,1
1196,238.46,1
1197,3516.56,1
1201,400.24,1
1207,368.20,1
1209,6.47,1
1211,4305.70,1
1212,84.04,1
1214,72.16,1
1215,18512.64,1
1216,0.18,1
1224,19.88,1
1226,12.83,1
1235,5.50,1
1238,152.40,1
1242,106.76,1
1244,78.09,1
1246,2950.46,1
1249,12.23,1
1253,0.45,1
1257,4.14,1
1259,759.92,1
1266,455.24,1
1271,162.20,1
1272,468.00,1
1283,0.99,1
1284,2345.92,1
1292,135.72,1
1294,1.75,1
1299,111.14,1
1306,137.86,1
1308,777.50,1
1313,1.10,1
1317,1552.84,1
1323,181.50,1
1324,90.70,1
1327,320.94,1
1330,108.10,1
1331,101.38,1
1336,57.90,1
1347,179.58,1
1350,1694.00,1
1353,4768.20,1
1355,697.20,1
1357,856.32,1
1363,1531.54,1
1369,4.95,1
1373,6429.47,1
1374,219.42,1
1375,28.78,1
1379,3143.92,1
1382,34.30,1
1388,174.36,1
1389,66.67,1
1393,0.05,1
1395,267.04,1
1397,2979.00,1
1419,1018.10,1
1424,136.73,1
1426,496.74,1
1428,339.83,1
1434,1690.60,1
1437,318.90,1
1456,3460.35,1
1459,190.44,1
1461,7.80,1
1463,7.25,1
1465,142.35,1
1468,21.86,1
1471,0.05,1
1473,97.74,1
1481,30.05,1
1482,709.34,1
1491,2594.37,1
1494,605.79,1
1498,65.24,1
1500,5749.80,1
1501,850.03,1
1502,0.63,1
1504,1072.95,1
1513,544.60,1
1522,393.90,1
1531,2.70,1
1532,2.22,1
1535,831.20,1
1537,0.26,1
1538,383.14,1
1542,4015.94,1
1544,53.40,1
1550,395.48,1
1553,166.30,1
1561,1100.90,1
1567,1843.10,1
1571,465.60,1
1587,281.76,1
1588,5.68,1
1595,102.67,1
1598,854.10,1
1600,100.65,1
1605,521.70,1
1606,11.16,1
1615,3.43,1
1633,26.30,1
1638,2120.70,1
1644,135.07,1
1649,3.95,1
1651,143.46,1
1652,644.90,1
1653,494.14,1
1658,159.55,1
1667,69.54,1
1669,518.84,1
1678,941.24,1
1680,1.63,1
1683,1078.18,1
1686,0.13,1
1688,1802.93,1
1693,299.90,1
1695,385.35,1
1701,678.78,1
1702,1.10,1
1705,606.20,1
1710,18.63,1
1711,277.30,1
1713,520.98,1
1732,2235.31,1
1733,230.23,1
1737,168.85,1
1739,218.60,1
1745,239.24,1
1759,266.76,1
1765,432.42,1
1773,1661.92,1
1776,1695.52,1
1778,1775.10,1
1784,0.39,1
1790,1340.68,1
1792,89.05,1
1794,376.26,1
1795,279.96,1
1801,6.00,1
1802,0.90,1
1820,104.48,1
1823,1499.22,1
1825,974.84,1
1827,3.20,1
1835,1386.55,1
1841,141.90,1
1849,163.70,1
1852,1763.91,1
1862,2.70,1
1863,236.70,1
1864,909.90,1
1866,2169.36,1
1867,18.21,1
1875,848.48,1
1880,189.96,1
1881,130.05,1
1896,3175.89,1
1897,568.71,1
1898,617.74,1
1900,118.40,1
1902,401.49,1
1908,94.84,1
1909,19.14,1
1911,329.19,1
1914,611.80,1
1917,182.82,1
1918,791.34,1
1932,51.77,1
1935,3.50,1
1938,652.24,1
1939,423.62,1
1945,46.30,1
1947,555.51,1
1950,429.54,1
1957,304.40,1
1959,2075.76,1
1960,552.76,1
1977,4972.75,1
1993,144.38,1
1994,1729.44,1
2003,186.24,1
2010,171.56,1
2018,645.90,1
2019,79.64,1
2022,21.32,1
2026,130.20,1
2051,323.14,1
2054,1562.08,1
2055,213.88,1
2056,55.85,1
2058,1.68,1
2064,232.02,1
2066,2171.96,1
2078,81.04,1
2079,4.47,1
2081,1413.54,1
2084,0.80,1
2091,4517.16,1
2092,2544.15,1
2093,4961.20,1
2099,250.57,1
2104,88.24,1
2106,1.98,1
2108,304.30,1
2112,4475.36,1
2113,174.08,1
2114,1392.66,1
2118,554.62,1
2120,581.67,1
2130,276.15,1
2135,33.66,1
2136,1209.87,1
2149,1812.54,1
2154,223.72,1
2157,8.94,1
2160,51.12,1
2162,114.65,1
2167,3548.40,1
2170,13.20,1
2185,1931.70,1
2187,643.38,1
2188,856.53,1
2190,839.30,1
2195,806.96,1
2207,332.40,1
2213,76.56,1
2217,128.10,1
2218,2010.34,1
2222,10.15,1
2229,8043.98,1
2231,131.42,1
2233,661.26,1
2236,55.11,1
2248,2796.46,1
2255,35.84,1
2256,83.94,1
2258,2155.94,1
2265,90.55,1
2266,162.24,1
2267,92.40,1
2274,1106.34,1
2275,0.75,1
2278,0.67,1
2284,271.86,1
2290,440.94,1
2292,17.00,1
2295,24.16,1
2303,515.16,1
2304,586.05,1
2306,20.45,1
2308,3.40,1
2312,51.25,1
2318,7.16,1
2324,6209.49,1
2332,68.26,1
2335,36.38,1
2338,42.35,1
2339,1093.62,1
2340,150.00,1
2351,56.25,1
2354,1848.67,1
2359,52.16,1
2362,125.08,1
2364,4769.16,1
2375,179.40,1
2377,185.76,1
2385,367.62,1
2397,1425.26,1
2398,0.84,1
2403,2.37,1
2406,72.00,1
2409,3297.90,1
2410,462.68,1
2414,219.82,1
2417,141.69,1
2429,48.36,1
2431,25.16,1
2437,216.66,1
2441,376.00,1
2447,574.28,1
2463,20.94,1
2477,54.48,1
2493,11913.30,1
2495,0.36,1
2501,1885.65,1
2506,34.50,1
2516,72.40,1
2529,169.34,1
2536,1810.76,1
2544,31.40,1
2546,287.61,1
2550,28.86,1
2555,211.60,1
2575,155.70,1
2577,3.45,1
2582,3155.04,1
2591,10045.62,1
2617,158.37,1
2620,147.06,1
2621,221.12,1
2622,15.87,1
2629,648.21,1
2630,180.10,1
2636,4462.71,1
2641,4.60,1
2642,148.72,1
2644,314.34,1
2650,30.20,1
2651,57.92,1
2653,1338.80,1
2655,162.00,1
2657,140.85,1
2661,5.18,1
2663,203.84,1
2671,10.38,1
2685,24.36,1
2688,826.34,1
2692,473.75,1
2698,84.34,1
2706,918.18,1
2708,0.34,1
2710,17.15,1
2719,98.40,1
2723,229.56,1
2725,53.80,1
2726,13.16,1
2731,119.49,1
2738,0.28,1
2741,4.50,1
2743,11.23,1
2750,14.98,1
2754,901.28,1
2761,0.30,1
2764,475.15,1
2772,1272.78,1
2774,557.95,1
2793,158.56,1
2797,39.58,1
2803,182.38,1
2805,248.62,1
2811,7851.69,1
2813,34.70,1
2815,1863.42,1
2819,81.15,1
2820,0.32,1
2821,351.25,1
2824,43.94,1
2825,2.34,1
2826,24.44,1
2827,3307.14,1
2830,2508.20,1
2831,80.36,1
2833,5.26,1
2839,290.97,1
2840,2.24,1
2843,19.63,1
2851,1506.24,1
2859,798.50,1
2866,14675.22,1
2877,518.52,1
2887,1133.00,1
2894,1.50,1
2899,4060.20,1
2911,8.10,1
2917,3136.20,1
2918,4208.54,1
2920,22.80,1
2922,433.32,1
2928,4.06,1
2929,639.03,1
2930,1329.00,1
2933,91.90,1
2938,1331.20,1
2943,2284.16,1
2950,0.26,1
2954,2844.00,1
2967,3.01,1
2973,1304.92,1
2978,70.46,1
2984,1944.75,1
3002,1377.88,1
3011,586.38,1
3016,145.02,1
3017,166.62,1
3022,507.85,1
3030,50.20,1
3031,136.78,1
3034,4.36,1
3048,20.78,1
3050,27.88,1
3062,75.70,1
3070,2590.89,1
3074,25.30,1
3075,350.91,1
3080,343.00,1
3082,26.25,1
3090,41.80,1
3092,1218.20,1
3099,83.88,1
3107,54.86,1
3112,44.84,1
3115,103.44,1
3130,0.46,1
3138,26.58,1
3146,1.08,1
3147,47.16,1
3148,297.78,1
3161,114.78,1
3162,807.94,1
3182,0.13,1
3187,153.74,1
3188,1218.10,1
3199,15.88,1
3213,1575.36,1
3215,531.96,1
3219,300.80,1
3221,280.89,1
3239,756.80,1
3248,68.46,1
3266,5.95,1
3272,835.98,1
3286,11.94,1
3288,186.98,1
3291,2758.94,1
3297,193.80,1
3303,886.44,1
3305,1233.60,1
3316,0.20,1
3338,1590.66,1
3359,2234.56,1
3364,380.43,1
3366,188.62,1
3367,1121.23,1
3379,1.40,1
3381,54.95,1
3393,20.34,1
3402,26.46,1
3414,0.23,1
3416,1.05,1
3419,2.54,1
3420,1408.71,1
3423,908.70,1
3426,17.50,1
3430,1346.00,1
3441,45.70,1
3447,20.20,1
3453,295.82,1
3466,503.40,1
3467,17.23,1
3468,2016.90,1
3470,20.23,1
3471,468.80,1
3473,35.80,1
3478,1648.34,1
3481,5.94,1
3494,816.21,1
3495,0.24,1
3498,1724.83,1
3512,383.12,1
3513,716.34,1
3524,349.26,1
3538,1083.85,1
3550,167.32,1
3558,1245.44,1
3575,507.56,1
3589,0.28,1
3598,100.56,1
3611,67.85,1
3613,1191.22,1
3626,824.05,1
3641,577.65,1
3643,2085.23,1
3647,1207.36,1
3659,5.37,1
3661,31.27,1
3663,903.43,1
3675,7.76,1
3679,19.55,1
3681,273.80,1
3685,4.75,1
3687,779.38,1
3688,170.40,1
3691,260.04,1
3698,11556.51,1
3700,131.03,1
3702,73.38,1
3704,21.83,1
3707,662.27,1
3708,1.33,1
3709,1440.35,1
3712,1291.95,1
3728,5362.50,1
3750,155.46,1
3758,153.97,1
3774,1069.77,1
3779,5330.70,1
3780,251.30,1
3781,17607.92,1
3785,362.23,1
3787,432.66,1
3797,920.46,1
3799,230.24,1
3809,7.32,1
3814,164.12,1
3815,210.95,1
3817,92.34,1
3824,17.34,1
3832,258.30,1
3840,0.42,1
3850,811.16,1
3852,2014.24,1
3856,1926.74,1
3857,5.00,1
3860,799.35,1
3864,2346.15,1
3865,455.40,1
3874,4.06,1
3875,1552.89,1
3878,12.18,1
3897,0.24,1
3908,79.92,1
3913,0.20,1
3914,25.74,1
3920,0.14,1
3927,2786.14,1
3931,1.98,1
3934,98.72,1
3936,599.56,1
3938,100.76,1
3943,167.14,1
3949,214.07,1
3965,9.58,1
3969,56.20,1
3977,109.32,1
3980,48.60,1
3983,55.86,1
3984,1394.26,1
3985,0.37,1
3987,206.74,1
4001,362.30,1
4003,0.05,1
4013,1200.62,1
4019,1245.90,1
4034,1226.82,1
4040,740.58,1
4043,2192.08,1
4050,4047.10,1
4053,99.06,1
4054,199.16,1
4055,17.66,1
4062,89.43,1
4097,0.07,1
4104,251.62,1
4112,4.95,1
4132,2009.48,1
4135,0.16,1
4143,229.80,1
4156,1131.15,1
4158,19.97,1
4160,602.40,1
4162,1.65,1
4186,453.50,1
4220,39.90,1
4230,262.80,1
4231,1339.84,1
4241,58.10,1
4266,330.60,1
4294,51.43,1
4311,9.16,1
4320,15.39,1
4322,51.80,1
4336,947.95,1
4337,2037.24,1
4347,34.98,1
4360,410.67,1
4363,55.52,1
4371,27.80,1
4376,429.36,1
4377,42.03,1
4381,15.08,1
4384,796.64,1
4393,117.22,1
4395,3.90,1
4400,2075.54,1
4402,324.80,1
4404,1230.70,1
4413,833.65,1
4435,2418.96,1
4450,0.35,1
4458,69.93,1
4464,67.80,1
4514,1224.60,1
4515,87.05,1
4522,1.34,1
4537,678.32,1
4539,0.05,1
4544,49.55,1
4551,0.13,1
4553,0.12,1
4568,103.60,1
4574,36.10,1
4582,123.75,1
4585,635.97,1
4593,2.80,1
4595,179.10,1
4609,19.22,1
4613,654.15,1
4615,0.37,1
4617,1127.90,1
4621,1119.22,1
4629,3625.66,1
4640,587.64,1
4646,298.74,1
4685,12.56,1
4686,9.36,1
4692,106.05,1
4698,51.76,1
4706,304.38,1
4707,3924.15,1
4721,4833.30,1
4723,311.46,1
4739,3075.88,1
4743,36.70,1
4745,225.20,1
4751,2.50,1
4756,290.25,1
4784,26.74,1
4790,411.30,1
4793,10.26,1
4795,510.04,1
4797,10.54,1
4801,359.40,1
4803,218.30,1
4827,20.76,1
4828,0.48,1
4829,1987.66,1
4837,1635.00,1
4843,1784.64,1
4849,2723.32,1
4861,10.80,1
4869,556.38,1
4872,721.40,1
4874,1174.86,1
4877,25.20,1
4884,0.20,1
4898,306.86,1
4917,1.90,1
4921,275.78,1
4927,79.94,1
4939,3121.83,1
4946,22.57,1
4958,7246.15,1
4969,36.26,1
4972,675.08,1
4991,2840.31,1
5010,1174.41,1
5028,1638.36,1
5036,4820.75,1
5058,15.68,1
5063,0.10,1
5064,504.34,1
5070,363.14,1
5071,630.64,1
5075,575.22,1
5076,696.76,1
5080,2681.64,1
5088,0.78,1
5094,2367.84,1
5098,563.06,1
5104,760.20,1
5130,1750.16,1
5136,13.90,1
5143,60.24,1
5153,59.78,1
5155,109.20,1
5203,2043.45,1
5212,1247.16,1
5221,0.07,1
5223,585.87,1
5227,0.33,1
5262,426.52,1
5274,22.08,1
5279,139.42,1
5286,453.20,1
5299,265.10,1
5309,710.53,1
5321,1777.00,1
5323,192.80,1
5325,499.50,1
5334,34.44,1
5336,589.03,1
5340,521.60,1
5358,14.98,1
5373,244.58,1
5380,1.74,1
5382,2277.08,1
5385,1004.64,1
5389,0.66,1
5391,715.10,1
5392,86.24,1
5424,28.80,1
5427,1037.00,1
5434,461.15,1
5450,59.31,1
5453,1559.02,1
5502,979.32,1
5511,0.07,1
5515,7.28,1
5543,975.42,1
5567,1523.80,1
5574,9.08,1
5577,252.53,1
5578,16.02,1
5579,29.52,1
5589,293.04,1
5591,44.45,1
5598,28.13,1
5601,245.80,1
5612,346.10,1
5632,112.48,1
5633,2118.77,1
5638,38.54,1
5644,0.14,1
5663,27.60,1
5671,29.20,1
5676,6.62,1
5683,32.85,1
5686,136.97,1
5687,144.90,1
5704,1.10,1
5707,234.94,1
5716,4.53,1
5717,654.66,1
5720,2622.95,1
5734,1262.52,1
5739,300.36,1
5744,119.47,1
5750,0.76,1
5774,44.20,1
5782,297.85,1
5791,6.30,1
5836,3778.74,1
5884,130.06,1
5939,17.73,1
5955,1887.51,1
5971,161.79,1
5974,4070.52,1
5996,61.93,1
6010,3968.32,1
6011,328.70,1
6012,6.45,1
6027,24.15,1
6030,385.35,1
6034,0.08,1
6043,327.06,1
6070,473.04,1
6096,777.84,1
6110,559.10,1
6125,1164.38,1
6129,194.10,1
6165,98.75,1
6218,29.46,1
6227,471.24,1
6239,290.88,1
6252,1229.46,1
6253,283.95,1
6261,0.36,1
6278,2924.61,1
6312,489.53,1
6330,421.88,1
6331,55.35,1
6363,124.00,1
6367,157.07,1
6379,422.84,1
6394,332.57,1
6395,1044.66,1
6408,1501.80,1
6409,169.73,1
6410,78.80,1
6418,42.45,1
6421,1981.89,1
6433,762.54,1
6451,36.60,1
6464,203.88,1
6488,5874.48,1
6503,16.46,1
6505,161.64,1
6530,3627.78,1
6542,128.68,1
6548,2072.47,1
6559,320.84,1
6560,40.70,1
6569,4.35,1
6580,26.72,1
6589,1331.31,1
6599,370.37,1
6616,1512.77,1
6627,49.70,1
6643,8129.70,1
6659,189.13,1
6665,24.35,1
6667,11.43,1
6681,8.45,1
6685,523.63,1
6698,70.26,1
6739,10037.60,1
6741,65.94,1
6743,23.97,1
6745,173.60,1
6757,71.00,1
6762,1484.61,1
6773,36.06,1
6791,261.13,1
6814,54.86,1
6817,135.00,1
6819,1207.60,1
6824,307.50,1
6836,33.53,1
6864,6.02,1
6867,9.08,1
6869,79.50,1
6871,42.69,1
6884,4527.21,1
6885,1954.24,1
6888,58.65,1
6890,581.64,1
6921,2346.40,1
6924,536.10,1
6932,410.40,1
6939,0.43,1
6940,71.80,1
6944,15.43,1
6950,205.76,1
6958,384.82,1
6965,227.61,1
6976,8433.99,1
6982,110.90,1
6997,986.88,1
7008,0.66,1
7013,231.54,1
7015,0.17,1
7021,31.60,1
7034,7005.45,1
7071,1382.28,1
7076,6.00,1
7081,60.90,1
7086,2298.26,1
7094,1.30,1
7096,133.17,1
7100,3400.25,1
7101,1361.60,1
7115,17.33,1
7122,379.50,1
7127,231.30,1
7128,592.88,1
7129,8.62,1
7133,483.70,1
7155,147.48,1
7163,505.24,1
7169,32.10,1
7178,167.56,1
7179,7.46,1
7197,1235.66,1
7212,25.83,1
7217,5.16,1
7231,570.33,1
7232,353.74,1
7242,106.23,1
7244,1339.66,1
7245,231.60,1
7246,2654.75,1
7250,180.64,1
7254,363.28,1
7275,6.86,1
7282,92.18,1
7291,23.16,1
7294,388.41,1
7306,396.90,1
7307,463.36,1
7310,32.13,1
7334,612.00,1
7343,1970.10,1
7349,1270.92,1
7355,0.74,1
7358,490.41,1
7365,648.78,1
7373,17.98,1
7382,1938.94,1
7386,280.12,1
7404,14.57,1
7406,7.55,1
7412,3862.54,1
7437,2286.36,1
7439,28668.66,1
7443,29.66,1
7452,27.45,1
7475,1112.46,1
7482,110.27,1
7483,1.85,1
7487,681.27,1
7495,0.45,1
7502,134.38,1
7503,134.64,1
7521,177.75,1
7524,0.24,1
7540,579.36,1
7548,27.86,1
7561,890.02,1
7568,1375.26,1
7583,712.57,1
7606,29.40,1
7612,5346.72,1
7620,236.74,1
7631,45.86,1
7642,645.48,1
7645,288.75,1
7649,149.07,1
7676,0.05,1
7687,2416.87,1
7724,72.30,1
7726,73.70,1
7735,0.10,1
7742,426.44,1
7752,141.30,1
7782,271.30,1
7819,5.98,1
7861,3837.74,1
7863,2.32,1
7873,39.28,1
7889,1.15,1
7898,131.74,1
7908,701.17,1
7934,131.86,1
7962,32.77,1
7975,188.34,1
7987,3.35,1
8005,1456.05,1
8010,962.16,1
8018,267.14,1
8030,364.94,1
8053,34.40,1
8057,111.20,1
8059,112.58,1
8068,223.10,1
8095,1395.60,1
8107,0.95,1
8133,305.76,1
8183,524.16,1
8223,755.36,1
8260,14.06,1
8380,667.08,1
8412,1096.56,1
8425,128.64,1
8437,774.47,1
8444,7.43,1
8452,205.26,1
8495,505.66,1
8519,27.17,1
8538,63.56,1
8539,398.30,1
8544,460.60,1
8555,94.05,1
8567,3.73,1
8591,297.20,1
8600,412.94,1
8641,48.30,1
8679,1.03,1
8686,0.44,1
8716,5.08,1
8734,953.80,1
8758,454.72,1
8773,22.30,1
8779,0.60,1
8797,67.96,1
8798,10.07,1
8825,0.22,1
8835,315.46,1
8855,12276.18,1
8868,669.30,1
8873,11.37,1
8912,291.22,1
8924,1138.16,1
8937,428.20,1
8950,10.86,1
8952,26.35,1
8964,62.10,1
9000,350.48,1
9021,159.27,1
9027,935.50,1
9031,1.55,1
9100,422.14,1
9107,2167.90,1
9108,2355.69,1
9112,17.86,1
9114,145.40,1
9178,59.30,1
9188,473.01,1
9231,289.16,1
9252,0.73,1
9260,2.08,1
9303,6.30,1
9305,4035.60,1
9334,68.37,1
9336,10.94,1
9354,15.90,1
9372,29.56,1
9387,26.86,1
9409,1923.06,1
9429,11469.64,1
9465,1022.00,1
9478,85.06,1
9513,57.70,1
9521,0.07,1
9544,0.40,1
9560,103.72,1
9571,325.10,1
9598,6403.32,1
9612,92.96,1
9653,3838.92,1
9703,1225.74,1
9708,197.14,1
9736,675.77,1
9746,2541.76,1
9754,35.94,1
9793,1071.82,1
9794,383.85,1
9803,274.00,1
9806,28.26,1
9812,9023.00,1
9856,493.82,1
9876,0.12,1
9882,112.43,1
9952,94.92,1
9985,101.84,1
9989,30.94,1
10002,810.16,1
10029,14.10,1
10057,26.70,1
10078,16.63,1
10103,8.75,1
10131,278.85,1
10158,347.70,1
10218,183.15,1
10272,43.90,1
10276,114.22,1
10288,771.34,1
10299,22.83,1
10337,4.60,1
10365,253.50,1
10390,43.15,1
10393,17731.75,1
10398,178.83,1
10595,38.34,1
10608,78.65,1
10662,2.93,1
10685,152.90,1
10690,0.16,1
10744,29.10,1
10748,1591.38,1
10791,75.86,1
10839,2565.84,1
10902,0.46,1
10938,7.59,1
11002,85.94,1
11026,75.42,1
11082,61.65,1
11124,18.45,1
11209,1285.90,1
11227,939.39,1
11311,566.57,1
11325,3110.10,1
11365,1076.46,1
11404,96.17,1
11489,68.90,1
11538,0.10,1
11583,155.85,1
11604,1117.05,1
11607,93.55,1
11628,70.46,1
11644,27.22,1
11711,82.71,1
11735,431.28,1
11739,5.95,1
11748,174.46,1
11800,149.46,1
11802,0.13,1
11808,140.60,1
11812,0.25,1
11813,0.45,1
11856,4814.08,1
11879,2540.88,1
11937,5.38,1
12033,12.93,1
12043,23.58,1
12073,73.04,1
12127,12.98,1
12146,6.62,1
12160,1565.98,1
12207,60.88,1
12222,625.15,1
12234,22.74,1
12241,281.86,1
12270,0.95,1
12279,0.14,1
12385,3072.96,1
12442,269.94,1
12473,143.57,1
12508,718.97,1
12534,58.78,1
12551,272.80,1
12589,469.90,1
12610,256.95,1
12644,0.95,1
12701,0.10,1
12735,217.38,1
12751,130.24,1
12761,619.74,1
12771,88.27,1
12781,1813.34,1
12797,5.02,1
12802,111.33,1
12808,3.08,1
12809,112.26,1
12811,0.76,1
12816,101.24,1
12857,688.50,1
12868,48.88,1
12898,87.75,1
12971,109.65,1
12989,883.03,1
13043,110.05,1
13073,1211.17,1
13076,259.97,1
13079,1392.70,1
13132,2255.25,1
13134,15.22,1
13169,4.04,1
13179,143.47,1
13180,496.04,1
13266,879.20,1
13388,6389.28,1
13463,96.56,1
13474,71.20,1
13501,86.15,1
13510,504.66,1
13566,283.14,1
13586,3.15,1
13620,2236.56,1
13644,323.86,1
13804,0.18,1
13807,60.66,1
13902,28.37,1
13960,19.53,1
14425,12.00,1
14470,8.45,1
14629,1339.03,1
14633,240.15,1
14700,663.26,1
14714,952.40,1
14735,1163.10,1
14765,5155.90,1
14915,1920.14,1
14953,38.83,1
14967,7.48,1
15110,0.24,1
15179,2.62,1
15345,874.44,1
15416,5.65,1
15472,304.10,1
15736,974.30,1
16043,491.30,1
16052,1152.36,1
16118,1387.87,1
16414,440.64,1
16417,0.14,1
16450,1018.14,1
16473,1.46,1
16632,1724.84,1
16725,3148.72,1
16728,403.86,1
16825,0.54,1
